"[-1.91703290e-02 -4.63861406e-01  1.48116544e-01  1.39700964e-01
  5.43884411e-02 -6.65979180e-03  5.95620275e-02 -4.97089803e-01
  3.03717405e-01 -2.40606815e-02  2.08687335e-01  1.21879373e-02
  2.67513871e-01 -4.20130938e-01 -4.07519788e-01  2.72518277e-01
  3.49756032e-01  5.86847603e-01 -9.15173888e-02 -5.84321499e-01
  2.43025228e-01  3.33953172e-01 -9.83767882e-02  5.08538783e-01
 -4.44475234e-01 -1.09105714e-01 -1.68226823e-01  1.61145836e-01
  2.36370757e-01  8.50303397e-02  4.10359502e-02 -5.83677053e-01
  4.65834022e-01 -4.49834168e-01 -1.94516107e-01  3.39582562e-01
 -5.29380500e-01  3.16219717e-01  7.14969337e-01 -2.15698987e-01
  3.28028560e-01  6.75885379e-02  1.26802474e-01  2.09733285e-02
  4.55938846e-01  3.08802366e-01 -4.27883327e-01  2.21618623e-01
 -3.34737539e-01  8.97933617e-02 -2.57664740e-01  3.35567564e-01
  6.42215490e-01  4.67827499e-01 -1.81895848e-02  2.64899731e-01
 -6.07407570e-01 -5.51192686e-02  3.60721529e-01 -1.92616090e-01
  2.48056456e-01 -2.60036379e-01  1.57931641e-01  5.84843874e-01
 -1.51799515e-01  8.10874626e-02  2.42871284e-01 -5.47610939e-01
  7.70336747e-01 -5.87841690e-01 -4.84029442e-01  1.20872244e-01
  2.33968973e-01  4.82657552e-01  4.52480048e-01 -3.08322221e-01
 -1.45668499e-02  6.48559809e-01  5.27801335e-01  4.95714515e-01
 -1.93758041e-01  6.04748845e-01  2.97591746e-01 -8.19805637e-02
 -5.43155253e-01  6.33781254e-02 -2.93278635e-01  2.36266464e-01
 -1.22381009e-01  2.88988888e-01 -5.68561733e-01 -3.20493281e-01
  6.00121737e-01  7.02148855e-01 -4.83485669e-01 -3.33530426e-01
  7.40569457e-02  2.13831320e-01  1.27402753e-01  3.25730503e-01
 -3.19904357e-01  1.80790946e-01  6.36150874e-03 -1.81507364e-01
  3.74022692e-01 -6.96684122e-02 -3.74614030e-01  5.76606430e-02
  1.59546331e-01 -9.47281420e-02  3.87726605e-01  3.64649504e-01
  2.35500336e-01  4.75869328e-01  2.55078107e-01 -1.64747313e-01
 -2.95797419e-02 -9.49387848e-02 -3.61285150e-01 -4.38622028e-01
  3.44077706e-01 -1.52814925e-01  5.56802213e-01  3.26929778e-01
 -1.73271030e-01  2.22838372e-01  6.75023496e-02 -2.14257568e-01
  5.07978052e-02 -1.92148983e-01 -1.71331078e-01  1.51761174e-01
 -1.18612036e-01  5.36394238e-01  6.29469991e-01  3.41485620e-01
 -3.10180545e-01  3.55678618e-01 -2.65074998e-01  5.16706407e-01
 -2.78108448e-01  5.81771374e-01 -5.79776049e-01 -3.38815331e-01
  3.95184547e-01 -6.46315992e-01 -3.99103314e-01 -2.83739746e-01
  1.88186035e-01 -7.67556950e-02  4.86474812e-01 -1.82396755e-01
 -1.94878995e-01  3.10128897e-01 -4.13262665e-01  5.13980865e-01
 -3.98349166e-01 -1.74643755e-01  1.77808449e-01 -3.72397751e-01
 -3.58385324e-01  3.13214585e-02 -5.12496352e-01  2.36970231e-01
 -1.95398867e-01 -3.65864962e-01 -6.45986915e-01  1.70117289e-01
 -3.95481855e-01 -3.83651793e-01  3.53410877e-02 -4.91594493e-01
  1.94467515e-01 -3.31710815e-01  3.18423748e-01 -3.83926749e-01
  3.29510242e-01 -2.30249330e-01  6.40067399e-01 -7.74610117e-02
  3.02021623e-01 -2.98177123e-01 -1.30936593e-01 -2.57721514e-01
  4.31511939e-01 -1.85140163e-01 -5.13331354e-01 -1.29412040e-01
  2.22184792e-01 -2.00527608e-01  6.29330695e-01 -2.04645813e-01
  4.81938839e-01 -6.37295842e-02 -1.30972877e-01  2.22292230e-01
 -6.13748968e-01 -3.45285356e-01 -5.40460467e-01 -3.76080833e-02
 -1.36835456e-01  1.62659734e-01  3.26093465e-01  1.29210055e-01
 -3.78231674e-01  4.99295369e-02  1.93816662e-01  9.54375491e-02
  2.67655283e-01  2.75220349e-03 -2.77235091e-01  2.98238933e-01
  3.44652355e-01 -2.85648733e-01 -1.76271290e-01  4.83724445e-01
  3.61085862e-01 -5.19822001e-01  2.03759313e-01 -1.48889452e-01
  2.99940538e-02  9.44457352e-02  1.40536249e-01  4.33350116e-01
  1.51662111e-01  6.79790899e-02  3.24597716e-01  4.49866086e-01
  2.39843071e-01 -3.78477752e-01  1.62210330e-01  9.24609005e-02
  1.84199378e-01 -3.67724389e-01 -5.90273559e-01 -6.26708627e-01
 -3.37208994e-02  6.43691063e-01  4.96929020e-01  4.60370958e-01
  3.72638971e-01  3.31510901e-01 -4.12674785e-01  7.42372572e-01
  9.39492956e-02  4.03428286e-01 -5.12745023e-01  6.29508734e-01
  4.78138238e-01 -3.85019891e-02 -4.00818348e-01 -6.47904649e-02
  1.61422074e-01 -2.09177271e-01 -2.38919139e-01 -5.68544626e-01
  5.71870565e-01 -2.02086911e-01  4.15748000e-01  2.73187570e-02
  7.14985549e-01 -2.67469645e-01 -4.09564048e-01 -9.27146375e-02
 -2.90852904e-01  1.02834269e-01  3.91649753e-01  2.59165615e-01
  4.18458849e-01 -5.05240858e-01  1.76539183e-01  5.25270581e-01
  4.95676845e-01  5.36666274e-01  1.63002789e-01  2.00397402e-01
 -1.19062364e-01 -3.88068631e-02  2.94981241e-01  3.04940850e-01
  1.91864762e-02  1.47741243e-01  1.28829435e-01  1.79691449e-01
  1.97252221e-02  1.98537573e-01 -2.97159314e-01  7.58363676e-05
 -2.86230862e-01 -1.16652638e-01  1.87186655e-02  1.91418886e-01
  2.86833912e-01 -3.38923603e-01 -3.16308796e-01 -3.44167560e-01
 -2.63320301e-02 -9.98507738e-02  1.96549036e-02 -4.38679248e-01
 -1.23301752e-01  4.23767507e-01 -3.18657644e-02  4.56016481e-01
  6.80140734e-01  2.69070923e-01  2.08598301e-01 -4.10241395e-01
  1.12941310e-01 -3.89178008e-01 -9.52269658e-02  3.56699795e-01
  1.94028452e-01 -8.16321820e-02  1.59652829e-01  4.81157988e-01
  2.49500692e-01  9.90695283e-02  6.99740052e-01  1.70653433e-01
  1.95338249e-01 -1.83808759e-01  1.32607549e-01 -3.22443955e-02
 -1.78609073e-01  1.32278025e-01 -4.60571557e-01  3.14009428e-01
